,client6,client3,client1,client0,client20,client15,client49,client34,client38,client24,client4,client25,client26,client14,client12,client37,client44,client13,client16,client41,client31,client11,client28,client29,client19,client33,client23,client36,client8,client40,client21,client42,client30,client5,client17,client47,client9,client2,client39,client10,client18,client48,client7,client27,client22,client32,client45,client46,client43,client35
0,15,10,9,10,12,10,11,10,12,10,11,11,9,13,9,11,11,11,14,11,16,10,14,44,10,13,11,11,18,12,13,11,15,11,12,8,11,11,13,11,11,10,15,8,14,13,13,12,14,24
1,3,3,3,5,3,3,3,6,3,4,3,3,6,2,3,3,3,3,2,3,2,4,4,4,5,2,4,6,3,4,4,4,5,3,4,5,3,2,4,5,4,4,6,3,2,5,7,4,6,7
2,3,2,5,6,3,4,3,4,2,5,3,4,2,3,5,8,1,6,3,5,9,4,4,3,4,4,3,3,5,3,5,2,6,4,4,5,5,4,5,3,3,3,3,4,4,3,5,6,8,6
3,2,3,3,2,4,3,3,3,1,5,3,2,3,4,3,4,2,4,2,4,3,3,5,2,6,4,3,3,3,4,6,4,3,5,4,3,2,7,10,4,3,2,6,4,7,5,5,8,7,3
4,3,6,3,3,3,4,3,2,5,3,3,3,2,4,3,5,3,6,3,4,6,3,4,6,4,3,3,5,2,2,3,3,4,4,4,4,2,4,4,2,5,5,3,7,7,7,4,11,10,5
5,2,3,3,2,3,3,3,2,6,3,1,4,3,4,4,7,5,4,4,2,4,3,8,2,5,3,3,4,4,3,2,3,1,6,4,1,3,3,4,9,2,3,7,3,4,8,6,7,6,4
6,3,4,3,4,3,2,3,2,4,3,5,6,2,4,3,6,3,4,4,4,4,5,4,3,3,3,3,4,6,5,2,1,2,5,3,2,6,4,3,5,4,6,4,5,5,4,11,6,3,5
7,3,3,2,2,3,3,3,2,3,2,5,5,2,4,4,5,3,3,3,4,6,6,3,3,3,2,3,4,3,2,3,9,4,4,7,4,5,4,6,7,2,4,5,5,8,2,3,3,3,5
8,3,4,3,3,3,3,4,4,4,2,6,7,4,3,4,4,3,2,3,3,4,5,5,3,3,4,3,3,3,3,3,4,3,4,3,4,6,5,6,5,5,5,3,8,2,7,2,4,4,3
9,4,4,3,3,3,3,3,3,2,3,3,4,7,2,7,4,4,3,3,2,4,4,2,4,4,6,3,4,2,4,4,6,5,3,3,6,4,8,5,3,2,7,3,4,2,2,7,4,4,4
10,3,4,7,3,3,3,2,3,4,3,5,5,3,4,4,4,3,5,5,3,4,3,4,4,7,4,3,4,5,3,3,3,2,3,4,8,5,3,3,4,6,3,3,4,2,3,2,6,4,5
11,2,3,3,3,3,3,3,5,4,5,3,4,7,4,5,2,4,3,6,2,4,3,2,4,4,3,3,10,5,3,3,2,3,3,6,4,3,3,4,3,2,2,6,8,9,5,2,6,3,2
12,3,3,3,5,3,4,2,6,3,6,3,7,4,3,5,3,3,3,4,5,4,4,5,4,4,3,4,4,3,3,3,2,4,3,6,3,2,3,3,4,4,5,5,8,3,3,5,4,4,9
13,3,3,3,3,3,3,5,3,3,7,6,3,5,5,5,6,2,4,7,4,4,2,6,3,5,3,5,5,3,5,3,3,4,7,5,5,5,2,3,5,3,4,19,9,2,6,3,3,3,11
14,3,3,3,4,3,3,4,3,2,6,3,2,7,3,3,3,2,5,5,5,3,5,5,6,3,3,2,5,5,5,3,4,5,4,6,5,3,6,4,5,4,18,3,5,5,3,6,4,2,5
15,3,3,3,4,3,3,3,2,4,3,2,5,4,3,3,4,2,5,4,3,6,4,6,4,9,4,5,3,2,4,6,5,3,7,4,6,3,4,3,6,4,2,3,3,5,4,4,2,3,5
